# SyncSEO Robots.txt
# https://syncseo.io

# Allow all crawlers
User-agent: *

# Allow marketing pages
Allow: /
Allow: /pricing
Allow: /solutions/
Allow: /resources/

# Disallow app/dashboard pages (private user content)
Disallow: /dashboard
Disallow: /projects
Disallow: /project/
Disallow: /settings
Disallow: /settings/
Disallow: /team
Disallow: /invite/

# Disallow auth pages
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password

# Disallow checkout pages
Disallow: /checkout/
Disallow: /admin

# Disallow legal pages (low value for search)
Disallow: /legal/

# Disallow API routes
Disallow: /api/

# Allow images and assets
Allow: /*.webp$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.ico$

# Sitemap location
Sitemap: https://syncseo.io/sitemap.xml

# Crawl delay (optional, be nice to servers)
Crawl-delay: 1
